QT_VERSION_STR=5.15.2
QT_VERSION=50f02
Opening file: D:\Users\dws\src\Tartini\example.wav
(FilteredFilename: D:/Users/dws/src/Tartini/Release/temp001.wav)
File: channels=1, freq=44100, bits=16
channels = 1
channel size = 2048
----------Opening------------
filename = D:\Users\dws\src\Tartini\example.wav
rate = 44100
channels = 1
bits = 16
windowSize = 2048
stepSize = 1024
-----------------------------
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 3
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 5
highestCorrelationIndex = 1
highestCorrelationIndex = 8
highestCorrelationIndex = 6
highestCorrelationIndex = 9
highestCorrelationIndex = 8
highestCorrelationIndex = 7
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 6
highestCorrelationIndex = 7
highestCorrelationIndex = 6
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
